,ID,Title,Year,Rating,Rating_count,views,XG_Boost_views,Linear_reg_views,Random_Forest_views
tt0111161,tt0111161,The Shawshank Redemption,1994,9.2,2089382,,17657001,1230000,6580000
tt0068646,tt0068646,The Godfather,1972,9.2,1433884,,16667714,1230000,6580000
tt0071562,tt0071562,The Godfather: Part II,1974,9.0,995997,,13543335,1230000,6580000
tt0468569,tt0468569,The Dark Knight,2008,9.0,2055819,,15142833,1230000,6580000
tt0050083,tt0050083,12 Angry Men,1957,8.9,591688,,11701389,1230000,5650000
tt0108052,tt0108052,Schindler's List,1993,8.9,1082960,,12442824,1230000,6580000
tt0167260,tt0167260,The Lord of the Rings: The Return of the King,2003,8.9,1487166,,13052857,1230000,6580000
tt0110912,tt0110912,Pulp Fiction,1994,8.9,1633178,,13273221,1230000,6580000
tt0060196,tt0060196,The Good the Bad and the Ugly,1966,8.8,620260,,10512754,1230000,5650000
tt0137523,tt0137523,Fight Club,1999,8.8,1670480,,12097761,1230000,6580000
tt0120737,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1503217,,11845325,1230000,6580000
tt0109830,tt0109830,Forrest Gump,1994,8.7,1602217,,10762980,1230000,6580000
tt0080684,tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1047783,,9926221,1230000,6580000
tt1375666,tt1375666,Inception,2010,8.7,1830622,,11107692,1230000,6580000
tt0167261,tt0167261,The Lord of the Rings: The Two Towers,2002,8.7,1344714,,10374353,1230000,6580000
tt4154796,tt4154796,Avengers: Endgame,2019,8.7,394632,,8940476,1230000,5465000
tt0073486,tt0073486,One Flew Over the Cuckoo's Nest,1975,8.7,827820,,9594249,1230000,6580000
tt0099685,tt0099685,Goodfellas,1990,8.7,901753,,9705830,1230000,6580000
tt0133093,tt0133093,The Matrix,1999,8.6,1500481,,9377682,1230000,6580000
tt0047478,tt0047478,Seven Samurai,1954,8.6,282429,,7539381,1230000,4697500
tt0114369,tt0114369,Se7en,1995,8.6,1281150,,9046665,1230000,6580000
tt0317248,tt0317248,City of God,2002,8.6,641894,,8081890,1230000,6055000
tt0076759,tt0076759,Star Wars: Episode IV - A New Hope,1977,8.6,1117100,,8799078,1230000,6580000
tt0102926,tt0102926,The Silence of the Lambs,1991,8.6,1127802,,8815230,1230000,6580000
tt0038650,tt0038650,It's a Wonderful Life,1946,8.6,355572,,7649769,1230000,5010000
tt0118799,tt0118799,Life Is Beautiful,1997,8.6,549956,,7943136,1230000,5510000
tt0245429,tt0245429,Spirited Away,2001,8.5,554357,,6718022,1230000,5510000
tt0120815,tt0120815,Saving Private Ryan,1998,8.5,1104654,,7548538,1230000,6580000
tt0110413,tt0110413,Léon: The Professional,1994,8.5,920665,,7270859,1230000,6580000
tt0120689,tt0120689,The Green Mile,1999,8.5,1009642,,7405144,1230000,6580000
tt0816692,tt0816692,Interstellar,2014,8.5,1289680,,7827781,1230000,6580000
tt0054215,tt0054215,Psycho,1960,8.5,535216,,6689134,1230000,5465000
